;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/04/2023 8:26:47 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;invernadero_iot_1.c,185 :: 		if((dato[0]+dato[1]+dato[2]+dato[3])==dato[4]){
0x017B	0x0830      	MOVF       read_dth11_dato_L0+1, 0
0x017C	0x072F      	ADDWF      read_dth11_dato_L0, 0
0x017D	0x00F0      	MOVWF      R0
0x017E	0x01F1      	CLRF       R0+1
0x017F	0x1803      	BTFSC      STATUS, 0
0x0180	0x0AF1      	INCF       R0+1, 1
0x0181	0x0831      	MOVF       read_dth11_dato_L0+2, 0
0x0182	0x07F0      	ADDWF      R0, 1
0x0183	0x1803      	BTFSC      STATUS, 0
0x0184	0x0AF1      	INCF       R0+1, 1
0x0185	0x0832      	MOVF       read_dth11_dato_L0+3, 0
0x0186	0x0770      	ADDWF      R0, 0
0x0187	0x00F2      	MOVWF      R2
0x0188	0x0871      	MOVF       R0+1, 0
0x0189	0x1803      	BTFSC      STATUS, 0
0x018A	0x3E01      	ADDLW      1
0x018B	0x00F3      	MOVWF      R2+1
0x018C	0x3000      	MOVLW      0
0x018D	0x0673      	XORWF      R2+1, 0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x2992      	GOTO       L__read_dth1157
0x0190	0x0833      	MOVF       read_dth11_dato_L0+4, 0
0x0191	0x0672      	XORWF      R2, 0
L__read_dth1157:
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x2A2A      	GOTO       L_read_dth1144
;invernadero_iot_1.c,186 :: 		hum=dato[0];
0x0194	0x082F      	MOVF       read_dth11_dato_L0, 0
0x0195	0x00BA      	MOVWF      read_dth11_hum_L0
0x0196	0x01BB      	CLRF       read_dth11_hum_L0+1
;invernadero_iot_1.c,187 :: 		temp=dato[2];
0x0197	0x0831      	MOVF       read_dth11_dato_L0+2, 0
0x0198	0x00BC      	MOVWF      read_dth11_temp_L0
0x0199	0x01BD      	CLRF       read_dth11_temp_L0+1
;invernadero_iot_1.c,189 :: 		base=10;
0x019A	0x300A      	MOVLW      10
0x019B	0x00BE      	MOVWF      read_dth11_base_L0
0x019C	0x3000      	MOVLW      0
0x019D	0x00BF      	MOVWF      read_dth11_base_L0+1
;invernadero_iot_1.c,190 :: 		for(i=0;i<2;i++){
0x019E	0x01B8      	CLRF       read_dth11_i_L0
L_read_dth1145:
0x019F	0x3002      	MOVLW      2
0x01A0	0x0238      	SUBWF      read_dth11_i_L0, 0
0x01A1	0x1803      	BTFSC      STATUS, 0
0x01A2	0x29D4      	GOTO       L_read_dth1146
;invernadero_iot_1.c,191 :: 		valor[i]=(hum/base);
0x01A3	0x0838      	MOVF       read_dth11_i_L0, 0
0x01A4	0x3E34      	ADDLW      read_dth11_valor_L0
0x01A5	0x00C0      	MOVWF      FLOC__read_dth11
0x01A6	0x083E      	MOVF       read_dth11_base_L0, 0
0x01A7	0x00F4      	MOVWF      R4
0x01A8	0x083F      	MOVF       read_dth11_base_L0+1, 0
0x01A9	0x00F5      	MOVWF      R4+1
0x01AA	0x083A      	MOVF       read_dth11_hum_L0, 0
0x01AB	0x00F0      	MOVWF      R0
0x01AC	0x083B      	MOVF       read_dth11_hum_L0+1, 0
0x01AD	0x00F1      	MOVWF      R0+1
0x01AE	0x2003      	CALL       _Div_16X16_U
0x01AF	0x0840      	MOVF       FLOC__read_dth11, 0
0x01B0	0x0084      	MOVWF      FSR
0x01B1	0x0870      	MOVF       R0, 0
0x01B2	0x0080      	MOVWF      INDF
;invernadero_iot_1.c,192 :: 		hum=hum-(valor[i]*base);
0x01B3	0x0838      	MOVF       read_dth11_i_L0, 0
0x01B4	0x3E34      	ADDLW      read_dth11_valor_L0
0x01B5	0x0084      	MOVWF      FSR
0x01B6	0x0800      	MOVF       INDF, 0
0x01B7	0x00F0      	MOVWF      R0
0x01B8	0x3000      	MOVLW      0
0x01B9	0x00F1      	MOVWF      R0+1
0x01BA	0x083E      	MOVF       read_dth11_base_L0, 0
0x01BB	0x00F4      	MOVWF      R4
0x01BC	0x083F      	MOVF       read_dth11_base_L0+1, 0
0x01BD	0x00F5      	MOVWF      R4+1
0x01BE	0x202B      	CALL       _Mul_16X16_U
0x01BF	0x0870      	MOVF       R0, 0
0x01C0	0x02BA      	SUBWF      read_dth11_hum_L0, 1
0x01C1	0x1C03      	BTFSS      STATUS, 0
0x01C2	0x03BB      	DECF       read_dth11_hum_L0+1, 1
0x01C3	0x0871      	MOVF       R0+1, 0
0x01C4	0x02BB      	SUBWF      read_dth11_hum_L0+1, 1
;invernadero_iot_1.c,193 :: 		base=base/10;
0x01C5	0x300A      	MOVLW      10
0x01C6	0x00F4      	MOVWF      R4
0x01C7	0x3000      	MOVLW      0
0x01C8	0x00F5      	MOVWF      R4+1
0x01C9	0x083E      	MOVF       read_dth11_base_L0, 0
0x01CA	0x00F0      	MOVWF      R0
0x01CB	0x083F      	MOVF       read_dth11_base_L0+1, 0
0x01CC	0x00F1      	MOVWF      R0+1
0x01CD	0x2003      	CALL       _Div_16X16_U
0x01CE	0x0870      	MOVF       R0, 0
0x01CF	0x00BE      	MOVWF      read_dth11_base_L0
0x01D0	0x0871      	MOVF       R0+1, 0
0x01D1	0x00BF      	MOVWF      read_dth11_base_L0+1
;invernadero_iot_1.c,190 :: 		for(i=0;i<2;i++){
0x01D2	0x0AB8      	INCF       read_dth11_i_L0, 1
;invernadero_iot_1.c,194 :: 		}
0x01D3	0x299F      	GOTO       L_read_dth1145
L_read_dth1146:
;invernadero_iot_1.c,195 :: 		base=10;
0x01D4	0x300A      	MOVLW      10
0x01D5	0x00BE      	MOVWF      read_dth11_base_L0
0x01D6	0x3000      	MOVLW      0
0x01D7	0x00BF      	MOVWF      read_dth11_base_L0+1
;invernadero_iot_1.c,196 :: 		for(i=2;i<4;i++){
0x01D8	0x3002      	MOVLW      2
0x01D9	0x00B8      	MOVWF      read_dth11_i_L0
L_read_dth1148:
0x01DA	0x3004      	MOVLW      4
0x01DB	0x0238      	SUBWF      read_dth11_i_L0, 0
0x01DC	0x1803      	BTFSC      STATUS, 0
0x01DD	0x2A0F      	GOTO       L_read_dth1149
;invernadero_iot_1.c,197 :: 		valor[i]=(temp/base);
0x01DE	0x0838      	MOVF       read_dth11_i_L0, 0
0x01DF	0x3E34      	ADDLW      read_dth11_valor_L0
0x01E0	0x00C0      	MOVWF      FLOC__read_dth11
0x01E1	0x083E      	MOVF       read_dth11_base_L0, 0
0x01E2	0x00F4      	MOVWF      R4
0x01E3	0x083F      	MOVF       read_dth11_base_L0+1, 0
0x01E4	0x00F5      	MOVWF      R4+1
0x01E5	0x083C      	MOVF       read_dth11_temp_L0, 0
0x01E6	0x00F0      	MOVWF      R0
0x01E7	0x083D      	MOVF       read_dth11_temp_L0+1, 0
0x01E8	0x00F1      	MOVWF      R0+1
0x01E9	0x2003      	CALL       _Div_16X16_U
0x01EA	0x0840      	MOVF       FLOC__read_dth11, 0
0x01EB	0x0084      	MOVWF      FSR
0x01EC	0x0870      	MOVF       R0, 0
0x01ED	0x0080      	MOVWF      INDF
;invernadero_iot_1.c,198 :: 		temp=temp-(valor[i]*base);
0x01EE	0x0838      	MOVF       read_dth11_i_L0, 0
0x01EF	0x3E34      	ADDLW      read_dth11_valor_L0
0x01F0	0x0084      	MOVWF      FSR
0x01F1	0x0800      	MOVF       INDF, 0
0x01F2	0x00F0      	MOVWF      R0
0x01F3	0x3000      	MOVLW      0
0x01F4	0x00F1      	MOVWF      R0+1
0x01F5	0x083E      	MOVF       read_dth11_base_L0, 0
0x01F6	0x00F4      	MOVWF      R4
0x01F7	0x083F      	MOVF       read_dth11_base_L0+1, 0
0x01F8	0x00F5      	MOVWF      R4+1
0x01F9	0x202B      	CALL       _Mul_16X16_U
0x01FA	0x0870      	MOVF       R0, 0
0x01FB	0x02BC      	SUBWF      read_dth11_temp_L0, 1
0x01FC	0x1C03      	BTFSS      STATUS, 0
0x01FD	0x03BD      	DECF       read_dth11_temp_L0+1, 1
0x01FE	0x0871      	MOVF       R0+1, 0
0x01FF	0x02BD      	SUBWF      read_dth11_temp_L0+1, 1
;invernadero_iot_1.c,199 :: 		base=base/10;
0x0200	0x300A      	MOVLW      10
0x0201	0x00F4      	MOVWF      R4
0x0202	0x3000      	MOVLW      0
0x0203	0x00F5      	MOVWF      R4+1
0x0204	0x083E      	MOVF       read_dth11_base_L0, 0
0x0205	0x00F0      	MOVWF      R0
0x0206	0x083F      	MOVF       read_dth11_base_L0+1, 0
0x0207	0x00F1      	MOVWF      R0+1
0x0208	0x2003      	CALL       _Div_16X16_U
0x0209	0x0870      	MOVF       R0, 0
0x020A	0x00BE      	MOVWF      read_dth11_base_L0
0x020B	0x0871      	MOVF       R0+1, 0
0x020C	0x00BF      	MOVWF      read_dth11_base_L0+1
;invernadero_iot_1.c,196 :: 		for(i=2;i<4;i++){
0x020D	0x0AB8      	INCF       read_dth11_i_L0, 1
;invernadero_iot_1.c,200 :: 		}
0x020E	0x29DA      	GOTO       L_read_dth1148
L_read_dth1149:
;invernadero_iot_1.c,202 :: 		temperatura=(valor[2]*10)+valor[3];
0x020F	0x0836      	MOVF       read_dth11_valor_L0+2, 0
0x0210	0x00F0      	MOVWF      R0
0x0211	0x300A      	MOVLW      10
0x0212	0x00F4      	MOVWF      R4
0x0213	0x20AE      	CALL       _Mul_8X8_U
0x0214	0x0837      	MOVF       read_dth11_valor_L0+3, 0
0x0215	0x0770      	ADDWF      R0, 0
0x0216	0x00A1      	MOVWF      _temperatura
0x0217	0x0871      	MOVF       R0+1, 0
0x0218	0x1803      	BTFSC      STATUS, 0
0x0219	0x3E01      	ADDLW      1
0x021A	0x00A2      	MOVWF      _temperatura+1
;invernadero_iot_1.c,203 :: 		humedad=(valor[0]*10)+valor[1];
0x021B	0x0834      	MOVF       read_dth11_valor_L0, 0
0x021C	0x00F0      	MOVWF      R0
0x021D	0x300A      	MOVLW      10
0x021E	0x00F4      	MOVWF      R4
0x021F	0x20AE      	CALL       _Mul_8X8_U
0x0220	0x0835      	MOVF       read_dth11_valor_L0+1, 0
0x0221	0x0770      	ADDWF      R0, 0
0x0222	0x00A3      	MOVWF      _humedad
0x0223	0x0871      	MOVF       R0+1, 0
0x0224	0x1803      	BTFSC      STATUS, 0
0x0225	0x3E01      	ADDLW      1
0x0226	0x00A4      	MOVWF      _humedad+1
;invernadero_iot_1.c,204 :: 		return 1;
0x0227	0x3001      	MOVLW      1
0x0228	0x00F0      	MOVWF      R0
0x0229	0x2A2C      	GOTO       L_end_read_dth11
;invernadero_iot_1.c,206 :: 		}else{return -1;}
L_read_dth1144:
0x022A	0x30FF      	MOVLW      255
0x022B	0x00F0      	MOVWF      R0
;invernadero_iot_1.c,208 :: 		}//fin read_dht
L_end_read_dth11:
0x022C	0x0008      	RETURN
; end of _read_dth11
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x022D	0x1283      	BCF        STATUS, 5
0x022E	0x1303      	BCF        STATUS, 6
0x022F	0x01B4      	CLRF       IntToStr_negative_L0
0x0230	0x01B5      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x0231	0x082F      	MOVF       FARG_IntToStr_input, 0
0x0232	0x00B6      	MOVWF      IntToStr_inword_L0
0x0233	0x0830      	MOVF       FARG_IntToStr_input+1, 0
0x0234	0x00B7      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0235	0x3080      	MOVLW      128
0x0236	0x0630      	XORWF      FARG_IntToStr_input+1, 0
0x0237	0x00F0      	MOVWF      R0
0x0238	0x3080      	MOVLW      128
0x0239	0x0270      	SUBWF      R0, 0
0x023A	0x1D03      	BTFSS      STATUS, 2
0x023B	0x2A3E      	GOTO       L__IntToStr387
0x023C	0x3000      	MOVLW      0
0x023D	0x022F      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr387:
0x023E	0x1803      	BTFSC      STATUS, 0
0x023F	0x2A4C      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0240	0x3001      	MOVLW      1
0x0241	0x00B4      	MOVWF      IntToStr_negative_L0
0x0242	0x3000      	MOVLW      0
0x0243	0x00B5      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x0244	0x082F      	MOVF       FARG_IntToStr_input, 0
0x0245	0x3C00      	SUBLW      0
0x0246	0x00B6      	MOVWF      IntToStr_inword_L0
0x0247	0x0830      	MOVF       FARG_IntToStr_input+1, 0
0x0248	0x1C03      	BTFSS      STATUS, 0
0x0249	0x3E01      	ADDLW      1
0x024A	0x01B7      	CLRF       IntToStr_inword_L0+1
0x024B	0x02B7      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x024C	0x0836      	MOVF       IntToStr_inword_L0, 0
0x024D	0x00C1      	MOVWF      FARG_WordToStr_input
0x024E	0x0837      	MOVF       IntToStr_inword_L0+1, 0
0x024F	0x00C2      	MOVWF      FARG_WordToStr_input+1
0x0250	0x0831      	MOVF       FARG_IntToStr_output, 0
0x0251	0x00C3      	MOVWF      FARG_WordToStr_output
0x0252	0x206E      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x0253	0x3006      	MOVLW      6
0x0254	0x00B2      	MOVWF      IntToStr_i_L0
0x0255	0x3000      	MOVLW      0
0x0256	0x00B3      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0257	0x0833      	MOVF       IntToStr_i_L0+1, 0
0x0258	0x3C00      	SUBLW      0
0x0259	0x1D03      	BTFSS      STATUS, 2
0x025A	0x2A5D      	GOTO       L__IntToStr388
0x025B	0x0832      	MOVF       IntToStr_i_L0, 0
0x025C	0x3C00      	SUBLW      0
L__IntToStr388:
0x025D	0x1803      	BTFSC      STATUS, 0
0x025E	0x2A78      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x025F	0x0832      	MOVF       IntToStr_i_L0, 0
0x0260	0x0731      	ADDWF      FARG_IntToStr_output, 0
0x0261	0x00F2      	MOVWF      R2
0x0262	0x3001      	MOVLW      1
0x0263	0x0232      	SUBWF      IntToStr_i_L0, 0
0x0264	0x00F0      	MOVWF      R0
0x0265	0x3000      	MOVLW      0
0x0266	0x1C03      	BTFSS      STATUS, 0
0x0267	0x3E01      	ADDLW      1
0x0268	0x0233      	SUBWF      IntToStr_i_L0+1, 0
0x0269	0x00F1      	MOVWF      R0+1
0x026A	0x0870      	MOVF       R0, 0
0x026B	0x0731      	ADDWF      FARG_IntToStr_output, 0
0x026C	0x0084      	MOVWF      FSR
0x026D	0x0800      	MOVF       INDF, 0
0x026E	0x00F0      	MOVWF      R0
0x026F	0x0872      	MOVF       R2, 0
0x0270	0x0084      	MOVWF      FSR
0x0271	0x0870      	MOVF       R0, 0
0x0272	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,212 :: 		
0x0273	0x3001      	MOVLW      1
0x0274	0x02B2      	SUBWF      IntToStr_i_L0, 1
0x0275	0x1C03      	BTFSS      STATUS, 0
0x0276	0x03B3      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x0277	0x2A57      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0278	0x0831      	MOVF       FARG_IntToStr_output, 0
0x0279	0x0084      	MOVWF      FSR
0x027A	0x3020      	MOVLW      32
0x027B	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,215 :: 		
0x027C	0x0834      	MOVF       IntToStr_negative_L0, 0
0x027D	0x0435      	IORWF      IntToStr_negative_L0+1, 0
0x027E	0x1903      	BTFSC      STATUS, 2
0x027F	0x2A96      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0280	0x01B2      	CLRF       IntToStr_i_L0
0x0281	0x01B3      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0282	0x0832      	MOVF       IntToStr_i_L0, 0
0x0283	0x0731      	ADDWF      FARG_IntToStr_output, 0
0x0284	0x0084      	MOVWF      FSR
0x0285	0x0800      	MOVF       INDF, 0
0x0286	0x3A20      	XORLW      32
0x0287	0x1D03      	BTFSS      STATUS, 2
0x0288	0x2A8D      	GOTO       L_IntToStr42
0x0289	0x0AB2      	INCF       IntToStr_i_L0, 1
0x028A	0x1903      	BTFSC      STATUS, 2
0x028B	0x0AB3      	INCF       IntToStr_i_L0+1, 1
0x028C	0x2A82      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x028D	0x3001      	MOVLW      1
0x028E	0x02B2      	SUBWF      IntToStr_i_L0, 1
0x028F	0x1C03      	BTFSS      STATUS, 0
0x0290	0x03B3      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x0291	0x0832      	MOVF       IntToStr_i_L0, 0
0x0292	0x0731      	ADDWF      FARG_IntToStr_output, 0
0x0293	0x0084      	MOVWF      FSR
0x0294	0x302D      	MOVLW      45
0x0295	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0296	0x0008      	RETURN
; end of _IntToStr
_read_uart:
;invernadero_iot_1.c,111 :: 		char read_uart(){
;invernadero_iot_1.c,112 :: 		char uart_rd = '0';
0x0297	0x3030      	MOVLW      48
0x0298	0x1283      	BCF        STATUS, 5
0x0299	0x1303      	BCF        STATUS, 6
0x029A	0x00AF      	MOVWF      read_uart_uart_rd_L0
;invernadero_iot_1.c,113 :: 		if(UART1_Data_Ready()) {     // If data is received,
0x029B	0x20C7      	CALL       _UART1_Data_Ready
0x029C	0x0870      	MOVF       R0, 0
0x029D	0x1903      	BTFSC      STATUS, 2
0x029E	0x2AA2      	GOTO       L_read_uart17
;invernadero_iot_1.c,114 :: 		uart_rd = UART1_Read();     // read the received data,
0x029F	0x2020      	CALL       _UART1_Read
0x02A0	0x0870      	MOVF       R0, 0
0x02A1	0x00AF      	MOVWF      read_uart_uart_rd_L0
;invernadero_iot_1.c,115 :: 		}
L_read_uart17:
;invernadero_iot_1.c,116 :: 		return uart_rd;
0x02A2	0x082F      	MOVF       read_uart_uart_rd_L0, 0
0x02A3	0x00F0      	MOVWF      R0
;invernadero_iot_1.c,117 :: 		}
L_end_read_uart:
0x02A4	0x0008      	RETURN
; end of _read_uart
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x02A5	0x1683      	BSF        STATUS, 5
0x02A6	0x1303      	BCF        STATUS, 6
0x02A7	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x02A8	0x3090      	MOVLW      144
0x02A9	0x1283      	BCF        STATUS, 5
0x02AA	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x02AB	0x1683      	BSF        STATUS, 5
0x02AC	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x02AD	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x02AE	0x1283      	BCF        STATUS, 5
0x02AF	0x1E8C      	BTFSS      PIR1, 5
0x02B0	0x2AB4      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x02B1	0x081A      	MOVF       RCREG, 0
0x02B2	0x00F0      	MOVWF      R0
0x02B3	0x2AAE      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x02B4	0x0008      	RETURN
; end of _UART1_Init
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x02B5	0x1283      	BCF        STATUS, 5
0x02B6	0x1303      	BCF        STATUS, 6
0x02B7	0x01B1      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x02B8	0x082F      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x02B9	0x0084      	MOVWF      FSR
0x02BA	0x0800      	MOVF       INDF, 0
0x02BB	0x00B0      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x02BC	0x0830      	MOVF       UART1_Write_Text_data__L0, 0
0x02BD	0x3A00      	XORLW      0
0x02BE	0x1903      	BTFSC      STATUS, 2
0x02BF	0x2ACA      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x02C0	0x0830      	MOVF       UART1_Write_Text_data__L0, 0
0x02C1	0x00C1      	MOVWF      FARG_UART1_Write_data_
0x02C2	0x205D      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x02C3	0x0AB1      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x02C4	0x0831      	MOVF       UART1_Write_Text_counter_L0, 0
0x02C5	0x072F      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x02C6	0x0084      	MOVWF      FSR
0x02C7	0x0800      	MOVF       INDF, 0
0x02C8	0x00B0      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x02C9	0x2ABC      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x02CA	0x0008      	RETURN
; end of _UART1_Write_Text
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02CB	0x2056      	CALL       _____DoICP
0x02CC	0x118A      	BCF        PCLATH, 3
0x02CD	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02CE	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02CF	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02D0	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02D1	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02D2	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02D3	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02D4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02D5	0x2ACB      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02D6	0x0008      	RETURN
; end of ___CC2DW
_main:
0x02D7	0x2368      	CALL       872
;invernadero_iot_1.c,32 :: 		void main(){
;invernadero_iot_1.c,34 :: 		char lec = 'A';
0x02D8	0x3041      	MOVLW      65
0x02D9	0x1283      	BCF        STATUS, 5
0x02DA	0x1303      	BCF        STATUS, 6
0x02DB	0x00AE      	MOVWF      main_lec_L0
;invernadero_iot_1.c,41 :: 		ANSEL = 0X01;
0x02DC	0x3001      	MOVLW      1
0x02DD	0x1683      	BSF        STATUS, 5
0x02DE	0x1703      	BSF        STATUS, 6
0x02DF	0x0088      	MOVWF      ANSEL
;invernadero_iot_1.c,42 :: 		ANSELH = 0X00;
0x02E0	0x0189      	CLRF       ANSELH
;invernadero_iot_1.c,44 :: 		TRISA = 0X01;
0x02E1	0x3001      	MOVLW      1
0x02E2	0x1303      	BCF        STATUS, 6
0x02E3	0x0085      	MOVWF      TRISA
;invernadero_iot_1.c,45 :: 		PORTA = 0X00;
0x02E4	0x1283      	BCF        STATUS, 5
0x02E5	0x0185      	CLRF       PORTA
;invernadero_iot_1.c,47 :: 		TRISB = 0X00;
0x02E6	0x1683      	BSF        STATUS, 5
0x02E7	0x0186      	CLRF       TRISB
;invernadero_iot_1.c,48 :: 		PORTB = 0X08;
0x02E8	0x3008      	MOVLW      8
0x02E9	0x1283      	BCF        STATUS, 5
0x02EA	0x0086      	MOVWF      PORTB
;invernadero_iot_1.c,53 :: 		TRISD = 0X00;
0x02EB	0x1683      	BSF        STATUS, 5
0x02EC	0x0188      	CLRF       TRISD
;invernadero_iot_1.c,54 :: 		PORTD = 0X00;
0x02ED	0x1283      	BCF        STATUS, 5
0x02EE	0x0188      	CLRF       PORTD
;invernadero_iot_1.c,56 :: 		TRISE = 0X00;
0x02EF	0x1683      	BSF        STATUS, 5
0x02F0	0x0189      	CLRF       TRISE
;invernadero_iot_1.c,57 :: 		PORTE = 0X00;
0x02F1	0x1283      	BCF        STATUS, 5
0x02F2	0x0189      	CLRF       PORTE
;invernadero_iot_1.c,59 :: 		UART1_Init(9600);               // Initialize UART module at 9600 bps
0x02F3	0x3019      	MOVLW      25
0x02F4	0x1683      	BSF        STATUS, 5
0x02F5	0x0099      	MOVWF      SPBRG
0x02F6	0x1518      	BSF        TXSTA, 2
0x02F7	0x22A5      	CALL       _UART1_Init
;invernadero_iot_1.c,60 :: 		Delay_ms(100);
0x02F8	0x3082      	MOVLW      130
0x02F9	0x00FC      	MOVWF      R12
0x02FA	0x30DD      	MOVLW      221
0x02FB	0x00FD      	MOVWF      R13
L_main0:
0x02FC	0x0BFD      	DECFSZ     R13, 1
0x02FD	0x2AFC      	GOTO       L_main0
0x02FE	0x0BFC      	DECFSZ     R12, 1
0x02FF	0x2AFC      	GOTO       L_main0
0x0300	0x0000      	NOP
0x0301	0x0000      	NOP
;invernadero_iot_1.c,62 :: 		while(true){
L_main1:
;invernadero_iot_1.c,69 :: 		if (lec == 'A'){
0x0302	0x082E      	MOVF       main_lec_L0, 0
0x0303	0x3A41      	XORLW      65
0x0304	0x1D03      	BTFSS      STATUS, 2
0x0305	0x2B0A      	GOTO       L_main3
;invernadero_iot_1.c,70 :: 		PIN_OK = ~PIN_OK;
0x0306	0x3040      	MOVLW      64
0x0307	0x0686      	XORWF      RB6_bit, 1
;invernadero_iot_1.c,71 :: 		lec = 'J';
0x0308	0x304A      	MOVLW      74
0x0309	0x00AE      	MOVWF      main_lec_L0
;invernadero_iot_1.c,72 :: 		}
L_main3:
;invernadero_iot_1.c,74 :: 		lec = read_uart();
0x030A	0x2297      	CALL       _read_uart
0x030B	0x0870      	MOVF       R0, 0
0x030C	0x00AE      	MOVWF      main_lec_L0
;invernadero_iot_1.c,80 :: 		if (lec == 'B'){
0x030D	0x0870      	MOVF       R0, 0
0x030E	0x3A42      	XORLW      66
0x030F	0x1D03      	BTFSS      STATUS, 2
0x0310	0x2B1F      	GOTO       L_main4
;invernadero_iot_1.c,81 :: 		humedad1 = ADC_Read(0);    /// humedad terrestre
0x0311	0x01AF      	CLRF       FARG_ADC_Read_channel
0x0312	0x20CE      	CALL       _ADC_Read
;invernadero_iot_1.c,82 :: 		IntToStr(humedad1,entero);
0x0313	0x0870      	MOVF       R0, 0
0x0314	0x1283      	BCF        STATUS, 5
0x0315	0x00AF      	MOVWF      FARG_IntToStr_input
0x0316	0x0871      	MOVF       R0+1, 0
0x0317	0x00B0      	MOVWF      FARG_IntToStr_input+1
0x0318	0x3027      	MOVLW      main_entero_L0
0x0319	0x00B1      	MOVWF      FARG_IntToStr_output
0x031A	0x222D      	CALL       _IntToStr
;invernadero_iot_1.c,83 :: 		UART1_Write_Text(entero);
0x031B	0x3027      	MOVLW      main_entero_L0
0x031C	0x00AF      	MOVWF      FARG_UART1_Write_Text_uart_text
0x031D	0x22B5      	CALL       _UART1_Write_Text
;invernadero_iot_1.c,85 :: 		} else if (lec == 'C'){ /// temperatura relativa
0x031E	0x2B5C      	GOTO       L_main5
L_main4:
0x031F	0x082E      	MOVF       main_lec_L0, 0
0x0320	0x3A43      	XORLW      67
